node,feature
34438,3763
34438,2441
34438,1532
34438,3771
34438,3794
34438,1606
34439,3964
34439,2974
34439,1793
34439,1670
34439,1852
34439,3077
34439,1171
34439,3763
34439,1536
34439,2628
34439,2514
34439,1532
34439,3771
34439,1122
34440,3964
34440,1515
34440,1663
34440,2805
34440,3129
34440,1852
34440,3077
34440,364
34440,1171
34440,3763
34440,2045
34440,536
34440,3465
34440,1455
34440,2787
34440,2472
34440,1122
34440,1654
34440,1001
34440,703
34440,1342
34441,416
34441,1848
34441,3214
34441,3103
34441,1852
34441,3077
34441,364
34441,1171
34441,1022
34441,2045
34441,536
34441,1507
34441,1978
34441,2472
34441,3794
34442,2657
34442,3233
34442,1793
34442,2947
34442,3129
34442,1171
34442,1022
34442,2045
34442,536
34442,1867
34442,2781
34442,1532
34442,2472
34442,1122
34442,2461
34442,2951
34442,1528
34443,2048
34443,333
34443,3214
34443,3129
34443,1852
34443,3077
34443,364
34443,1171
34443,3763
34443,2045
34443,536
34443,1539
34443,2472
34443,673
34443,463
34443,3740
34443,3014
34444,1574
34444,3773
34444,3104
34444,2672
34444,1233
34444,3913
34444,3129
34444,3077
34444,364
34444,1171
34444,3763
34444,2045
34444,536
34444,2341
34444,2472
34444,1122
34444,3113
34444,1913
34444,1662
34445,2657
34445,3424
34445,3214
34445,692
34445,1852
34445,3077
34445,2045
34445,536
34445,3942
34445,938
34445,1532
34445,2472
34445,3794
34445,1401
34445,1606
34445,402
34445,1458
34445,3753
34445,502
34445,3564
34446,1929
34446,1330
34446,73
34446,3131
34446,3273
34446,878
34446,1852
34446,3077
34446,364
34446,1171
34446,3763
34446,536
34446,2195
34446,3255
34446,1532
34446,2472
34446,2371
34446,1458
34446,777
34447,3035
34447,3971
34447,1663
34447,3958
34447,1852
34447,3077
34447,364
34447,1171
34447,1022
34447,2045
34447,536
34447,1596
34447,617
34447,1532
34447,2472
34447,1348
34447,2115
34447,3519
34447,2855
34447,901
34447,3139
34447,3534
34447,3564
34448,3035
34448,3495
34448,3214
34448,1495
34448,3077
34448,364
34448,1022
34448,3763
34448,2045
34448,536
34448,3192
34448,2311
34448,1532
34448,2472
34448,3794
34448,1128
34448,3606
34448,2651
34449,1286
34449,2974
34449,73
34449,1011
34449,3129
34449,3077
34449,1171
34449,1022
34449,3763
34449,2045
34449,536
34449,1896
34449,3443
34449,3248
34449,1532
34449,2472
34449,1348
34449,3534
34449,1001
34450,1574
34450,3773
34450,3104
34450,1718
34450,534
34450,3913
34450,1852
34450,364
34450,1022
34450,3763
34450,46
34450,1427
34450,3771
34450,1348
34450,1768
34450,1456
34450,1001
34450,1606
34451,1574
34451,3773
34451,1663
34451,3968
34451,1462
34451,3084
34451,676
34451,3129
34451,1852
34451,364
34451,1171
34451,3763
34451,2045
34451,536
34451,2474
34451,408
34451,1532
34451,2472
34451,1122
34451,3564
34451,972
34451,3413
34451,1964
34451,1001
34451,189
34452,3964
34452,1461
34452,925
34452,2500
34452,3129
34452,1852
34452,3077
34452,364
34452,1022
34452,3763
34452,536
34452,137
34452,1060
34452,1532
34452,2472
34452,234
34452,703
34452,1001
34453,416
34453,1800
34453,3214
34453,2631
34453,3129
34453,1852
34453,3077
34453,1171
34453,1022
34453,3763
34453,2045
34453,3848
34453,782
34453,1532
34453,3771
34453,1348
34454,416
34454,1848
34454,1793
34454,847
34454,3129
34454,3077
34454,1171
34454,3763
34454,2045
34454,536
34454,3370
34454,46
34454,1725
34454,1944
34454,2472
34454,1122
34454,869
34454,1768
34455,2589
34455,333
34455,73
34455,1789
34455,1852
34455,3077
34455,1171
34455,3763
34455,536
34455,2341
34455,3123
34455,3771
34455,673
34456,2657
34456,1227
34456,4003
34456,1852
34456,3077
34456,364
34456,1171
34456,3763
34456,2045
34456,2474
34456,3255
34456,1532
34456,2472
34456,3794
34456,664
34457,3964
34457,333
34457,1793
34457,2947
34457,3129
34457,1852
34457,3077
34457,364
34457,1171
34457,3763
34457,2045
34457,536
34457,681
34457,2472
34457,234
34457,1744
34457,2461
34458,3964
34458,2974
34458,1793
34458,233
34458,1852
34458,1171
34458,1022
34458,536
34458,1321
34458,865
34458,1532
34458,3771
34458,1348
34458,2076
34458,275
34458,2766
34458,2832
34458,3697
34458,2184
34458,72
34458,3534
34458,1001
34459,3730
34459,3773
34459,3571
34459,3596
34459,3129
34459,1852
34459,3077
34459,1171
34459,1022
34459,3763
34459,2045
34459,3444
34459,2472
34459,3794
34459,731
34459,972
34459,486
34459,2765
34459,2760
34459,2266
34459,3396
34460,3433
34460,3773
34460,1793
34460,2947
34460,3129
34460,3077
34460,364
34460,3763
34460,2045
34460,536
34460,2917
34460,1156
34460,1532
34460,3771
34460,1348
34461,1929
34461,3773
34461,3571
34461,2897
34461,2210
34461,1407
34461,3596
34461,3129
34461,1852
34461,3077
34461,364
34461,1171
34461,1022
34461,3763
34461,2045
34461,536
34461,81
34461,1532
34461,3771
34461,1122
34461,1001
34461,3700
34461,703
34462,3964
34462,2974
34462,2101
34462,3129
34462,3077
34462,1171
34462,1022
34462,3763
34462,536
34462,3821
34462,1174
34462,2472
34462,1122
34462,3650
34462,1001
34463,2657
34463,1227
34463,1663
34463,356
34463,3129
34463,3077
34463,3763
34463,2045
34463,536
34463,205
34463,3734
34463,1532
34463,3771
34463,1348
34463,463
34463,3882
34463,822
34463,3519
34463,2507
34464,1929
34464,3773
34464,73
34464,185
34464,3932
34464,2529
34464,1852
34464,3077
34464,1171
34464,1022
34464,3763
34464,536
34464,2235
34464,1492
34464,1532
34464,2472
34464,1348
34464,2601
34464,3808
34465,1929
34465,3773
34465,73
34465,3807
34465,1407
34465,878
34465,3129
34465,3077
34465,364
34465,1171
34465,2045
34465,681
34465,986
34465,1532
34465,2472
34465,1122
34465,2651
34466,1286
34466,372
34466,3104
34466,3161
34466,3129
34466,1171
34466,1022
34466,3763
34466,536
34466,137
34466,1656
34466,1532
34466,2472
34466,1122
34466,2250
34467,2048
34467,3495
34467,1663
34467,1092
34467,3129
34467,1852
34467,3077
34467,1171
34467,536
34467,2069
34467,2216
34467,2472
34467,1348
34467,3534
34467,2333
34467,3718
34467,104
34468,3272
34468,1515
34468,3214
34468,3077
34468,1171
34468,1022
34468,3763
34468,536
34468,3942
34468,214
34468,3771
34468,3794
34468,2480
34468,3098
34468,2774
34469,3730
34469,509
34469,1695
34469,2107
34469,2954
34469,3129
34469,1852
34469,3077
34469,364
34469,3763
34469,2045
34469,2040
34469,3771
34469,1122
34469,2615
34469,1001
34470,3730
34470,3773
34470,277
34470,1613
34470,2314
34470,3129
34470,3077
34470,364
34470,1171
34470,1022
34470,3763
34470,536
34470,1764
34470,1543
34470,1532
34470,2472
34470,1348
34470,703
34470,1001
34471,1929
34471,3773
34471,73
34471,3217
34471,572
34471,290
34471,3129
34471,1852
34471,3077
34471,364
34471,536
34471,3848
34471,3559
34471,1532
34471,3771
34471,1122
34471,822
34472,1574
34472,3773
34472,1793
34472,1324
34472,232
34472,2947
34472,3077
34472,364
34472,1171
34472,1022
34472,2045
34472,536
34472,1164
34472,3701
34472,1532
34472,3771
34472,3794
34472,973
34473,1929
34473,3773
34473,1663
34473,948
34473,676
34473,3129
34473,1852
34473,3077
34473,364
34473,1171
34473,536
34473,3518
34473,3771
34473,673
34473,795
34473,2651
34474,1929
34474,3773
34474,73
34474,185
34474,3932
34474,1789
34474,3129
34474,3077
34474,364
34474,1022
34474,3763
34474,536
34474,3340
34474,785
34474,3832
34474,1532
34474,3771
34474,3794
34474,24
34474,1096
34474,1258
34474,1651
34474,2184
34474,3396
34475,3964
34475,1727
34475,1663
34475,3382
34475,1852
34475,364
34475,1171
34475,3763
34475,2045
34475,696
34475,3192
34475,1020
34475,1532
34475,2472
34475,2371
34475,2184
34476,416
34476,3937
34476,3214
34476,2621
34476,3077
34476,364
34476,1171
34476,1022
34476,2045
34476,536
34476,2441
34476,894
34476,2472
34476,1348
34476,1668
34476,2076
34476,695
34476,2466
34476,275
34477,1574
34477,3773
34477,3214
34477,1785
34477,135
34477,2271
34477,612
34477,3291
34477,3129
34477,1852
34477,3077
34477,364
34477,1171
34477,1022
34477,3763
34477,536
34477,3836
34477,3496
34477,1532
34477,2472
34477,231
34478,416
34478,2566
34478,73
34478,878
34478,3129
34478,1852
34478,3077
34478,1171
34478,1022
34478,2045
34478,536
34478,887
34478,760
34478,2445
34478,2472
34478,234
34478,463
34478,3887
34479,1000
34479,333
34479,3214
34479,2920
34479,1852
34479,3077
34479,1171
34479,1022
34479,2045
34479,3764
34479,1366
34479,1347
34479,3771
34479,3794
34479,24
34479,2076
34479,275
34479,1424
34479,2184
34479,2387
34480,1286
34480,1515
34480,1793
34480,364
34480,1171
34480,2045
34480,536
34480,2046
34480,1532
34480,2472
34480,3794
34480,1753
34480,320
34480,1001
34480,1145
34480,82
34480,3396
34480,3534
34480,2387
34480,602
34481,1574
34481,3773
34481,73
34481,1754
34481,534
34481,1789
34481,3129
34481,1852
34481,3077
34481,364
34481,1171
34481,1022
34481,3763
34481,536
34481,1366
34481,1532
34481,3771
34481,1348
34481,3534
34481,1001
34482,3730
34482,509
34482,73
34482,3133
34482,2107
34482,839
34482,3129
34482,536
34482,85
34482,229
34482,1532
34482,3771
34482,1348
34482,1424
34482,63
34482,35
34482,1418
34482,1681
34482,1735
34482,3534
34482,274
34483,416
34483,3977
34483,73
34483,2964
34483,3129
34483,1852
34483,3077
34483,1171
34483,1022
34483,3763
34483,2045
34483,536
34483,2185
34483,646
34483,3809
34483,1532
34483,3771
34483,3794
34484,1929
34484,3773
34484,1663
34484,2380
34484,112
34484,819
34484,3129
34484,3077
34484,1171
34484,3763
34484,536
34484,1968
34484,3655
34484,2472
34484,2371
34484,968
34484,695
34485,3272
34485,976
34485,1793
34485,3050
34485,3129
34485,3077
34485,1171
34485,1022
34485,3763
34485,2441
34485,3307
34485,1532
34485,3771
34485,673
34485,252
34485,822
34485,402
34485,1768
34485,2220
34485,2951
34485,1145
34485,3450
34485,869
34485,3321
34485,602
34486,1574
34486,3773
34486,73
34486,2685
34486,1938
34486,3665
34486,3003
34486,1233
34486,3944
34486,1789
34486,1155
34486,2167
34486,1852
34486,364
34486,1171
34486,1022
34486,3763
34486,536
34486,2382
34486,3175
34486,1532
34486,3771
34486,1122
34486,268
34486,1258
34486,2184
34486,2766
34486,3396
34486,3647
34487,3964
34487,1461
34487,73
34487,1789
34487,3129
34487,1852
34487,3077
34487,1171
34487,1022
34487,2045
34487,536
34487,2341
34487,3158
34487,2445
34487,2472
34487,3794
34487,2076
34487,275
34487,1001
34488,1929
34488,3773
34488,73
34488,1089
34488,1407
34488,290
34488,3129
34488,3077
34488,364
34488,1171
34488,3763
34488,536
34488,4000
34488,3255
34488,1532
34488,2472
34488,1348
34488,24
34488,3400
34488,540
34488,664
34488,3098
34488,147
34488,703
34488,2184
34489,3964
34489,1515
34489,1663
34489,819
34489,1852
34489,3077
34489,364
34489,1171
34489,1022
34489,3763
34489,2045
34489,536
34489,2441
34489,1532
34489,2472
34489,3794
34489,664
34489,703
34490,1574
34490,3773
34490,3214
34490,2890
34490,567
34490,3165
34490,2131
34490,1233
34490,2417
34490,2767
34490,2547
34490,3291
34490,1852
34490,3077
34490,364
34490,1171
34490,1022
34490,3763
34490,2045
34490,536
34490,301
34490,1532
34490,3771
34490,1122
34491,1286
34491,1360
34491,1793
34491,1290
34491,3129
34491,1852
34491,3077
34491,364
34491,1171
34491,536
34491,3496
34491,1532
34491,3771
34491,3794
34491,1606
34491,579
34491,664
34491,2461
34491,1530
34491,1954
34491,703
34492,3035
34492,1515
34492,925
34492,781
34492,1852
34492,536
34492,3205
34492,1532
34492,2472
34492,1348
34493,416
34493,3439
34493,1793
34493,2947
34493,1852
34493,3077
34493,364
34493,3763
34493,2045
34493,536
34493,3443
34493,2084
34493,3771
34493,1348
34493,1145
34494,3964
34494,1621
34494,1695
34494,2954
34494,3129
34494,1852
34494,3077
34494,364
34494,1171
34494,1022
34494,536
34494,2369
34494,2515
34494,2472
34494,2371
34495,2048
34495,1360
34495,3214
34495,3129
34495,1852
34495,3077
34495,364
34495,1022
34495,536
34495,549
34495,3771
34495,3293
34495,731
34495,2333
34495,664
34495,2958
34495,1096
34495,3311
34495,1768
34495,3718
34495,703
34495,252
34495,3324
34495,2683
34496,2589
34496,376
34496,73
34496,839
34496,3077
34496,364
34496,1022
34496,3763
34496,2045
34496,536
34496,3749
34496,1473
34496,1532
34496,2472
34496,673
34496,1001
34497,3730
34497,3773
34497,3417
34497,1669
34497,3129
34497,1852
34497,3077
34497,364
34497,3763
34497,2045
34497,536
34497,2520
34497,2472
34497,2371
34497,2655
34497,2333
34497,2244
34497,487
34497,3882
34497,3718
34497,1954
34497,1342
34498,3964
34498,2974
34498,3214
34498,3991
34498,3129
34498,364
34498,3763
34498,2045
34498,536
34498,2195
34498,404
34498,1532
34498,2472
34498,1122
34498,28
34499,3433
34499,746
34499,3214
34499,1878
34499,3129
34499,1852
34499,3077
34499,364
34499,1171
34499,2045
34499,536
34499,3496
34499,894
34499,2472
34499,1122
34499,3032
34499,2124
34499,1954
34499,2536
34499,791
34499,3808
34500,1574
34500,3773
34500,1793
34500,3419
34500,2202
34500,2947
34500,1162
34500,3129
34500,1852
34500,3077
34500,364
34500,1022
34500,536
34500,211
34500,9
34500,3771
34500,234
34500,1606
34501,1929
34501,3773
34501,3104
34501,2921
34501,3426
34501,2479
34501,1852
34501,3077
34501,1022
34501,3763
34501,2045
34501,536
34501,1336
34501,404
34501,2472
34501,1348
34501,274
34501,35
34501,1001
34501,2651
34502,416
34502,509
34502,1793
34502,291
34502,1852
34502,3077
34502,364
34502,1022
34502,3763
34502,81
34502,3759
34502,1532
34502,2472
34502,3794
34503,3730
34503,509
34503,3571
34503,2534
34503,3077
34503,364
34503,1171
34503,1022
34503,2045
34503,536
34503,150
34503,643
34503,2472
34503,3794
34503,1882
34503,2076
34503,2115
34503,3838
34503,2774
34503,275
34503,2655
34503,2033
34503,1001
34504,1574
34504,3773
34504,3214
34504,1728
34504,2271
34504,3291
34504,3129
34504,1852
34504,364
34504,1022
34504,536
34504,3821
34504,1170
34504,2472
34504,234
34504,3430
34504,2461
34505,3964
34505,3773
34505,3214
34505,3991
34505,3129
34505,1852
34505,1171
34505,2045
34505,536
34505,3652
34505,1821
34505,3771
34505,673
34505,3978
34505,3098
34505,1424
34505,1001
34505,703
34506,1193
34506,769
34506,1663
34506,819
34506,3129
34506,1852
34506,3077
34506,1022
34506,536
34506,2638
34506,3806
34506,1532
34506,2472
34506,1122
34506,2076
34506,275
34506,1001
34507,3272
34507,2974
34507,3214
34507,434
34507,3077
34507,3763
34507,536
34507,1920
34507,3552
34507,3771
34507,673
34507,2519
34507,487
34507,2241
34507,3583
34507,703
34507,1001
34508,3964
34508,354
34508,2101
34508,655
34508,3129
34508,1852
34508,3077
34508,364
34508,1022
34508,536
34508,81
34508,2472
34508,2371
34508,1386
34508,1001
34509,2048
34509,1515
34509,73
34509,3077
34509,364
34509,1022
34509,3763
34509,2045
34509,2086
34509,1524
34509,3563
34509,2515
34509,2472
34509,234
34510,2048
34510,2118
34510,73
34510,2460
34510,3129
34510,1852
34510,364
34510,1022
34510,3763
34510,2045
34510,536
34510,2341
34510,702
34510,2515
34510,3771
34510,1122
34511,3035
34511,1515
34511,3214
34511,3077
34511,364
34511,1171
34511,3763
34511,536
34511,3899
34511,3205
34511,2311
34511,1009
34511,3771
34511,3293
34511,1368
34512,2657
34512,3233
34512,73
34512,1011
34512,3129
34512,3077
34512,364
34512,1022
34512,3763
34512,536
34512,319
34512,1884
34512,1983
34512,2472
34512,1348
34512,540
34512,2766
34512,3098
34512,1258
34512,2615
34513,3730
34513,3773
34513,1793
34513,1508
34513,3833
34513,3129
34513,1852
34513,3077
34513,1022
34513,3763
34513,2045
34513,536
34513,1715
34513,1930
34513,1282
34513,1532
34513,2472
34513,2371
34513,3311
34513,2461
34513,2220
34513,1768
34514,3433
34514,746
34514,3214
34514,1852
34514,1171
34514,3763
34514,2045
34514,536
34514,1475
34514,2731
34514,1532
34514,2472
34514,234
34514,3480
34514,3065
34515,2589
34515,976
34515,1663
34515,1237
34515,1852
34515,3077
34515,1171
34515,1022
34515,2045
34515,536
34515,69
34515,1532
34515,3771
34515,673
34515,689
34515,2958
34515,3583
34515,817
34515,1777
34516,3433
34516,746
34516,1793
34516,847
34516,3129
34516,3077
34516,364
34516,1022
34516,3763
34516,1766
34516,1026
34516,600
34516,1532
34516,2472
34516,234
34516,2388
34516,732
34516,1954
34516,579
34516,2461
34517,1574
34517,3773
34517,1663
34517,1739
34517,255
34517,676
34517,3129
34517,1852
34517,364
34517,1171
34517,1022
34517,3763
34517,2045
34517,3946
34517,91
34517,1532
34517,3771
34517,1348
34517,1001
34518,3964
34518,1727
34518,1663
34518,819
34518,1852
34518,3077
34518,2045
34518,536
34518,2040
34518,53
34518,1532
34518,2472
34518,1122
34518,2115
34518,1001
34519,1574
34519,3773
34519,1793
34519,2803
34519,66
34519,2271
34519,2947
34519,2242
34519,1852
34519,3077
34519,364
34519,1171
34519,1022
34519,3763
34519,3555
34519,1532
34519,3771
34519,234
34519,1691
34520,3433
34520,3796
34520,925
34520,2500
34520,3129
34520,3077
34520,364
34520,1171
34520,3763
34520,2045
34520,536
34520,3567
34520,3704
34520,2472
34520,1348
34520,2923
34520,1606
34520,2333
34520,317
34520,2466
34520,1145
34521,3730
34521,1033
34521,73
34521,1789
34521,3129
34521,3077
34521,364
34521,1171
34521,1022
34521,536
34521,3406
34521,3706
34521,3771
34521,1122
34521,731
34521,2951
34522,2589
34522,1848
34522,1663
34522,3129
34522,1852
34522,364
34522,1171
34522,1022
34522,3763
34522,1369
34522,2459
34522,2311
34522,1532
34522,3771
34522,1348
34522,2333
34522,664
34522,2617
34522,695
34522,703
34523,3272
34523,1800
34523,3104
34523,3129
34523,1852
34523,3077
34523,3763
34523,2045
34523,3175
34523,3125
34523,1009
34523,3771
34523,1122
34523,1101
34523,35
34523,1001
34523,274
34524,1193
34524,376
34524,1793
34524,1290
34524,3129
34524,1852
34524,3077
34524,364
34524,1171
34524,2045
34524,536
34524,785
34524,2049
34524,3183
34524,2472
34524,1122
34524,795
34524,1145
34524,3889
34525,1286
34525,376
34525,73
34525,1851
34525,3129
34525,364
34525,1022
34525,536
34525,150
34525,2515
34525,3771
34525,3794
34525,2651
34525,1456
34525,2923
34526,1929
34526,3773
34526,73
34526,749
34526,2208
34526,1789
34526,3129
34526,1852
34526,3077
34526,3763
34526,2045
34526,536
34526,3447
34526,600
34526,1532
34526,3771
34526,1122
34526,24
34526,1258
34526,1651
34526,2184
34526,1386
34526,1001
34527,1574
34527,3773
34527,3214
34527,1728
34527,350
34527,3291
34527,1840
34527,1852
34527,3077
34527,1171
34527,1022
34527,3763
34527,536
34527,1583
34527,1532
34527,3771
34527,3794
34527,688
34527,1401
34527,588
34527,506
34527,463
34527,3384
34527,703
34527,2454
34527,2241
34527,3564
34528,1929
34528,3773
34528,3104
34528,1264
34528,2194
34528,3161
34528,1852
34528,1171
34528,1022
34528,3763
34528,536
34528,816
34528,1020
34528,1532
34528,3771
34528,1348
34528,703
34528,1810
34529,3964
34529,3773
34529,1793
34529,3685
34529,3129
34529,1852
34529,3077
34529,364
34529,1022
34529,114
34529,1146
34529,1532
34529,3771
34529,234
34529,2030
34529,1145
34530,2657
34530,1500
34530,3571
34530,3129
34530,1852
34530,3077
34530,364
34530,1171
34530,1022
34530,3763
34530,2045
34530,536
34530,3447
34530,42
34530,1532
34530,3771
34530,234
34530,664
34530,703
34531,416
34531,1450
34531,3214
34531,692
34531,3129
34531,1852
34531,3077
34531,1022
34531,3763
34531,2045
34531,536
34531,1563
34531,2201
34531,2472
34531,1348
34531,1882
34531,664
34532,1929
34532,3773
34532,1663
34532,3482
34532,821
34532,676
34532,1852
34532,3077
34532,364
34532,1171
34532,1022
34532,536
34532,1475
34532,830
34532,2472
34532,234
34532,2333
34533,2048
34533,1500
34533,1663
34533,3958
34533,3077
34533,1171
34533,1022
34533,536
34533,3457
34533,3255
34533,1532
34533,2472
34533,673
34533,2333
34533,3808
34533,3373
34533,616
34534,1929
34534,3773
34534,73
34534,723
34534,160
